source	target	actions	states	scene change	real time	game time	timestamp	status
0	1			1	6.844374	0.1159973	1709128784	
1	2			0	7.902502	5.036285	1709128792	
1	2	0,10,11		0	6.308414	3.445892	1709129668	
1	2	0		0	9.56189	4.323914	1709157256	
1	2	0,11,16		0	6.427734	3.71167	1709160193	
2	3			1	1.410498	0	1709212066	
3	4	3		0	15.74513	7.155945	1709128809	
3	4	50,0,58,3,5,9,2	55,34,35,36,37	0	16.70215	15.15094	1710780192	
3	4	50,0,58,3,5,4,2	55,34,35,36,37	0	19.37012	17.84028	1710780421	
3	4	50,0,58,3,4,1	55,34,35,36,37	0	5.569336	5.549877	1710780505	
3	4	50,0,58,3,5,9,1,2,4	55,34,35,36,37	0	19.99023	18.6932	1710781830	
4	5	3,1,0,10,15		0	9.95541	9.956879	1709128819	
3	2			1	1.58255	0	1709211970	
2	6	11		0	7.769026	7.753265	1709129679	
6	7			1	1.346619	0	1709306063	
8	1			1	17.33545	-246.5442	1709679332	
1	9	38,0,10,18,8,6		0	99.63776	90.30859	1709136186	
9	1	38,0,10,18,8,6		0	4.804749	4.804688	1709136191	
1	10			1	5.811523	0.4628906	1709908296	
10	11			0	5.583313	2.71875	1709136224	
10	11	18	0,1,2	0	9.196213	3.248047	1709136266	
10	11	39	0,1,2	0	8.133362	3.576172	1709136296	
10	11		55	0	7.089554	4.224609	1709635126	
10	11	0,10,11	55	0	6.212791	3.363281	1709901309	
10	11	0,10	55	0	8.496521	3.66214	1709928980	
10	11	50,51,0,10,52,11	55	0	12.27454	3.296997	1710768629	
11	12			1	1.231297	0	1709901310	
12	10	18	0,1,2	0	30.78656	16.94531	1709136256	
12	10		0,1,2	0	21.11655	5.947266	1709136288	
12	13	18	0,1,2	0	9.757965	9.742188	1709136307	
13	14	18	0,1,2,3	0	126.2182	11.99414	1709136433	
14	15			1	1.117554	0	1709928991	
15	14			1	1.225189	0	1709136475	
16	17			0	5.116821	5.118998	1709200373	
16	17		56	0	6.128262	6.130001	1710005706	
17	18			0	3.726696	3.297034	1709143163	
17	18	0		0	3.545013	3.148054	1709310863	
17	18	0	56	0	24.22675	22.6298	1709565067	
17	18		56	0	13.46881	12.22678	1709566649	
18	19			1	1.355896	0	1709566629	
19	20	0		0	17.68846	7.07353	1709155957	
19	20	3,4,0		0	7.637421	7.620674	1709156037	
19	20	0	56	0	13.05411	13.03883	1709564584	
19	20	0,1	56	0	15.73828	15.72192	1709565084	
19	20	3,4,2	56	0	13.8985	11.97099	1709921803	
20	21			1	1.361259	0	1709305920	
21	22	3,4,1		0	5.98053	5.964005	1709156123	
21	22	0		0	9.989136	9.973539	1709200392	
21	22	0,1	56	0	12.15942	12.14351	1709564597	
21	22	0	56	0	10.22211	10.20514	1709566129	
22	23			1	1.344177	0	1709564598	
23	24	0		0	6.396019	1.722953	1709305931	
23	24	0,1	56	0	16.55524	9.128357	1709564615	
23	24	0	56	0	23.35831	8.664074	1709566154	
24	25			1	6.276222	0.2153625	1709566160	
25	26	0,1		0	19.80941	13.31899	1709143203	
25	26	0,1	56	0	29.37811	20.50965	1709564649	
26	27			1	1.287445	0	1709566358	
27	28	0		0	2.900085	1.673889	1709156185	
27	28	11,0,41	26,25	0	0.9770508	0.9609375	1709160515	
27	28	0	56	0	9.493011	6.775299	1709566411	
28	29	0,3,4		0	9.865448	1.988007	1709156207	
28	29	3,4,1,2,0,5		0	7.537598	4.671936	1709156646	
28	29	3,1		0	7.637085	4.77124	1709156852	
28	29	0,11	26,25	0	61.3042	2.00415	1709160615	
28	29	0		0	17.75729	6.808006	1709400075	
28	29			0	7.682928	4.820923	1709487017	
28	29		56	0	5.496707	2.651001	1709487255	
28	29	0,3,1	56	0	31.59573	14.66495	1709566442	
28	29	0	56	0	7.321655	2.385437	1709567239	
29	30			1	1.367584	0	1709566469	
30	31	0,8,3,5,6,2		0	15.24048	15.10923	1709143439	
30	31	3,4,2,0,8,5,6,1		0	42.09515	39.40366	1709156689	
30	31	11,0,41,3,4		0	12.375	11.89551	1709160628	
30	31	0,8,3,5		0	12.27527	12.25935	1709200469	
30	31	0,3,4,1,8,5		0	12.9875	12.75605	1709310783	
30	31	0,8,3,5,2		0	14.44543	14.1625	1709310932	
30	31	0,3,5		0	13.99759	13.86668	1709317742	
30	31	0,8,3,5,1		0	13.65057	13.40337	1709318649	
31	32			1	1.400818	0	1709156690	
32	33	3,4,2,0,5		0	49.24157	37.4488	1709143489	
33	32	3,4,2,0,5,1		0	12.13792	7.023872	1709143267	
33	32	3,4,2,0,5,20,22,21,7		0	69.18402	63.18684	1709143587	
32	31			1	1.186478	0	1709143268	
31	34	3,4,1	4	0	17.34399	14.97687	1709143286	
34	35			1	1.148193	0	1709674956	
35	34			1	1.080566	0	1709676587	
28	36	0,3,4		0	6.377014	4.704834	1709156192	
36	28	0,3,4		0	5.848167	1.473579	1709143420	
31	30	0,3,4		0	11.166	11.03371	1709143600	
30	29			1	1.005676	0	1709143601	
30	37	0	4	0	5.686386	5.666397	1709143609	
37	34	0,2,3,4	4	0	13.91147	10.80426	1709143623	
37	34	11,0,41,26,28	55,4	0	3.354248	1.359009	1709674954	
37	34	11,0,41,26,16	55,4	0	3.140381	1.143433	1709676576	
16	18			0	3.345963	3.346468	1709155939	
16	18		56	0	11.83519	11.39801	1709566080	
21	38	0		0	9.79776	6.245661	1709155968	
21	38		56	0	25.16345	25.14744	1709566708	
21	38	0,1	56	0	5.383789	5.367517	1709568062	
21	38	0	56	0	4.00816	3.99201	1709816737	
21	38	2	56	0	11.74542	10.41354	1709921815	
38	39			1	1.287842	0	1709566709	
39	40	0		0	3.213837	3.197399	1709155973	
39	40	0	56	0	4.15802	4.141754	1709566713	
40	41	0,3,4		0	7.535294	1.723053	1709155980	
41	39	0,3,4,1		0	5.112	5.118433	1709155985	
41	39	3,9,1	56	0	10.71545	8.696983	1709566776	
41	39	3,4,1	56	0	10.58325	8.564625	1709568192	
39	38			1	1.256104	0	1709568256	
38	42	3,4		0	1.179047	1.159395	1709155987	
38	42	3	56	0	8.153625	8.134079	1709566826	
42	21	3,4,1,2		0	14.31076	13.09093	1709156002	
21	20			1	1.358276	0	1709566679	
20	43	2,3,4,1		0	5.68576	5.111332	1709156008	
43	19	2,3,4,1,0		0	8.180145	7.952057	1709156017	
19	18			1	1.107849	0.5541916	1709921756	
20	44	0,3,4,1		0	6.494202	6.477737	1709156046	
20	44	0,3,4	56	0	6.477112	6.46151	1709921708	
44	45			1	1.204773	0	1709921709	
45	44			1	1.373535	0	1709156106	
44	20	3,4,1		0	9.375946	9.360405	1709156116	
44	20	0,1	56	0	4.936768	4.921051	1709921913	
44	20	3,4,2,0,5,9,1	56	0	16.84595	15.9422	1709922044	
23	46	3,4		0	1.411499	1.391609	1709156125	
23	46	3	56	0	96.98236	96.9617	1709566944	
23	46	3,4	56	0	3.318115	3.296524	1709568283	
46	24	3,4		0	6.342834	3.412727	1709156132	
46	24	3,1	56	0	14.48993	5.779968	1709566959	
46	24	3,4	56	0	7.00293	2.832932	1709568290	
25	47	3,4,1,0,5,2,9		0	28.07303	25.32469	1709156165	
25	47	0,1,3		0	20.12564	13.07119	1709310903	
25	47	0,1,3	56	0	16.17979	12.0106	1709928477	
47	48	3,4,1,0,5,2,9		0	1.541473	1.54068	1709156167	
47	48	0,1,3,5		0	1.305359	1.308775	1709310757	
47	48	3,0,5	56	0	5.646973	5.649185	1709564797	
47	48	0,1,3,5	56	0	1.318268	1.325956	1710005746	
48	49	3,4,1,0,5,2,9		0	7.422272	7.421921	1709156174	
49	26	3,4,1,0,5,2,9		0	7.283173	7.289337	1709156181	
30	50	3,4,1,2,0,5		0	398.4597	58.61525	1709156605	
30	50	0,3,4,9,1,5	44	0	31.06297	30.5822	1709402858	
50	31	3,4,1,2,0,5		0	6.389038	2.485535	1709156612	
50	31	0,3,4,9,1,5,7,20,48	44	0	6.857567	6.858994	1709402865	
50	31	11,0,41,26,28,44,3,5,7,8,16	55,4	0	4.854004	1.672852	1709674980	
50	31	11,0,41,26,3,5,28,7,8,16	55,4	0	4.770996	1.656433	1709676599	
50	31	11,0,41,26,28,3,5,7,8,16	55	0	5.118774	2.087936	1709928744	
32	28	3,4,1,2,0,5		0	25.36884	12.9955	1709156638	
32	51	3,4,1,9,2,0		0	47.87708	43.43469	1709156738	
32	51	3,4,1,2,0,5		0	18.83565	18.32087	1709310951	
