id	scene	location	x	y	height	actions	states
0	DowntownCraterTowerGates	Terminal	0	-1.67	0		
1	GardenVillage	Terminal	-12.4568	-18.17184	0		
2	GardenVillage	ScreenTransition_Left_0	-66.59	-26.2	0		
3	GardenDeepForest	ScreenTransition_Right_0	48.64	-13.57	0		
4	GardenDeepForest	MetalScrap 2_6	10.28	-35.26	0		
5	GardenDeepForest	MetalScrap 2 (2)_8	-36.5	11.54	2		
6	GardenVillage	ScreenTransition_Right_0	59.29	-11.03	0		
7	GardenShurikenCorridor2	ScreenTransition_Left_0	-22.1	-53.25	0		
8	FactoryTerminal	Terminal	2.4	46.14	0		
9	GardenVillage	GrandmaNPC	32.85106	3.544173	0		
10	GardenFakeBossRoom	Terminal	-28.59	-9.2	0		
11	GardenFakeBossRoom	ScreenTransition_Up_0	-8.2	6.35	0		
12	SuburbsGardenConnection	ScreenTransition_Down_0	1.41	-66.43	0		
13	SuburbsGardenConnection	RockBlock_RockBlock (1)	-3.5	38.93	0		
14	SuburbsGardenConnection	ScreenTransition_Up_0	-7.1	48.43	0		
15	SuburbsAquariumConnection	ScreenTransition_Down_0	-10.44	15.81	0		
16	LabStartingRoom	New Game	63.78356	4.637094	0		
17	LabStartingRoom	SeringueCollectable	47.5	2.09	0		
18	LabStartingRoom	ScreenTransition_Down_0	50.27	-19.19	0		
19	LabWestWing	ScreenTransition_Up_0	31.15	13.41	0		
20	LabWestWing	ScreenTransition_Right_0	79.83	2.6	0		
21	LabEastWing	ScreenTransition_Left_0	22.32	2.35	0		
22	LabEastWing	ScreenTransition_Down_0	65.67	-13.82	0		
23	LabElevatorRoom	ScreenTransition_Up_0	-64.55	10.71	0		
24	LabElevatorRoom	Elevator_0	-53.14	-1.85	0		
25	DowntownCliff	Elevator_0	13.9	-38.8	0		
26	DowntownCliff	ScreenTransition_Up_0	-72.34	-33.27	0		
27	DowntownTerminal	ScreenTransition_Down_0	4.98	-41.24	0		
28	DowntownTerminal	Terminal	2.43	-23.18	0		
29	DowntownTerminal	ScreenTransition_Up_0	-1.15	-6.94	0		
